cameraPositions.Add(new CameraPos(new Vector3(-1473.558f, 26.8198f, 395.7999f), new Vector3(-1472.889f, 26.7767f, 395.0579f));
cameraPositions.Add(new CameraPos(new Vector3(-1461.971f, 26.8198f, 942.2886f), new Vector3(-1461.225f, 26.8009f, 941.6221f));
cameraPositions.Add(new CameraPos(new Vector3(-481.881f, 26.8198f, 941.5886f), new Vector3(-481.9601f, 26.8395f, 940.5919f));
cameraPositions.Add(new CameraPos(new Vector3(425.5923f, 26.8198f, 721.1125f), new Vector3(426.3636f, 26.8841f, 720.4792f));
cameraPositions.Add(new CameraPos(new Vector3(394.5311f, 26.8198f, 172.2037f), new Vector3(394.4579f, 26.858f, 171.2071f));
cameraPositions.Add(new CameraPos(new Vector3(1312.732f, 26.8198f, -2.1829f), new Vector3(1311.745f, 26.832f, -2.0233f));
cameraPositions.Add(new CameraPos(new Vector3(1351.24f, 26.8198f, -178.8094f), new Vector3(1350.466f, 26.7941f, -179.442f));
cameraPositions.Add(new CameraPos(new Vector3(1056.054f, 26.8197f, -943.3047f), new Vector3(1055.069f, 26.6945f, -943.1837f));
cameraPositions.Add(new CameraPos(new Vector3(1321.948f, 26.8195f, -1515.166f), new Vector3(1321.207f, 26.8419f, -1514.496f));
cameraPositions.Add(new CameraPos(new Vector3(1345.565f, 26.8195f, -1864.483f), new Vector3(1344.871f, 26.8583f, -1863.765f));
cameraPositions.Add(new CameraPos(new Vector3(1064.315f, 26.8195f, -1903.195f), new Vector3(1063.363f, 26.7869f, -1902.891f));
cameraPositions.Add(new CameraPos(new Vector3(472.9138f, 26.8194f, -1775.452f), new Vector3(472.6472f, 26.8023f, -1774.489f));
cameraPositions.Add(new CameraPos(new Vector3(138.5545f, 26.8194f, -1823.898f), new Vector3(137.8837f, 26.8335f, -1823.156f));
cameraPositions.Add(new CameraPos(new Vector3(-729.0896f, 26.8193f, -1901.118f), new Vector3(-728.6922f, 26.8449f, -1900.201f));
cameraPositions.Add(new CameraPos(new Vector3(-478.7969f, 26.8193f, -907.1873f), new Vector3(-479.1084f, 26.8154f, -906.237f));
